triplet,name,state,lat,lon,elevation_ft,snow_class,median_slr
861:AZ:SNTL,White Horse Lake,AZ,35.14189,-112.14966,7190.0,intermountain,13.0
866:AZ:SNTL,Wildcat,AZ,33.74347,-109.48078,7850.0,intermountain,13.0
877:AZ:SNTL,Workman Creek,AZ,33.81259,-110.91852,7030.0,unknown,13.0
301:CA:SNTL,Adin Mtn,CA,41.23583,-120.79192,6170.0,unknown,7.14
356:CA:SNTL,Blue Lakes,CA,38.60801,-119.92455,8060.0,maritime,6.79
1051:CA:SNTL,Burnside Lake,CA,38.71943,-119.8942,8180.0,intermountain,7.5
1067:CA:SNTL,Carson Pass,CA,38.6927,-120.0022,8360.0,maritime,6.67
391:CA:SNTL,Cedar Pass,CA,41.58216,-120.30253,7060.0,maritime,8.0
977:CA:SNTL,Crowder Flat,CA,41.89318,-120.75202,5180.0,intermountain,13.0
428:CA:SNTL,Css Lab,CA,39.32565,-120.36807,6890.0,maritime,7.5
446:CA:SNTL,Dismal Swamp,CA,41.99127,-120.18033,7370.0,maritime,7.27
462:CA:SNTL,Ebbetts Pass,CA,38.5497,-119.80468,8660.0,maritime,6.55
463:CA:SNTL,Echo Peak,CA,38.849,-120.0795,7650.0,maritime,6.74
473:CA:SNTL,Fallen Leaf,CA,38.93403,-120.0545,6250.0,maritime,10.0
1049:CA:SNTL,Forestdale Creek,CA,38.68245,-119.9597,8050.0,maritime,7.0
1277:CA:SNTL,Fredonyer Peak,CA,40.68799,-120.60805,7220.0,maritime,6.99
508:CA:SNTL,Hagans Meadow,CA,38.8519,-119.9374,7740.0,maritime,7.73
518:CA:SNTL,Heavenly Valley,CA,38.92431,-119.91641,8540.0,maritime,7.65
1050:CA:SNTL,Horse Meadow,CA,38.83652,-119.88732,8580.0,maritime,8.33
539:CA:SNTL,Independence Camp,CA,39.45269,-120.29367,6970.0,maritime,5.71
540:CA:SNTL,Independence Creek,CA,39.49001,-120.28226,6440.0,maritime,13.0
541:CA:SNTL,Independence Lake,CA,39.42752,-120.31342,8340.0,maritime,5.78
574:CA:SNTL,Leavitt Lake,CA,38.27594,-119.61281,9600.0,maritime,5.0
575:CA:SNTL,Leavitt Meadows,CA,38.30367,-119.55111,7200.0,maritime,6.67
587:CA:SNTL,Lobdell Lake,CA,38.43745,-119.36572,9260.0,maritime,9.43
1331:CA:SNTL,Lost Lakes,CA,38.64745,-119.95141,8640.0,maritime,6.0
633:CA:SNTL,Monitor Pass,CA,38.6683,-119.6087,8320.0,maritime,6.67
784:CA:SNTL,Palisades Tahoe,CA,39.18986,-120.26576,8010.0,maritime,5.86
697:CA:SNTL,Poison Flat,CA,38.50576,-119.62624,7730.0,maritime,7.27
724:CA:SNTL,Rubicon #2,CA,38.99927,-120.13139,7560.0,maritime,6.85
771:CA:SNTL,Sonora Pass,CA,38.31021,-119.6003,8770.0,maritime,9.67
778:CA:SNTL,Spratt Creek,CA,38.66627,-119.81741,6060.0,maritime,10.0
1258:CA:SNTL,State Line,CA,41.98609,-120.71574,5690.0,unknown,13.0
1052:CA:SNTL,Summit Meadow,CA,38.39747,-119.53522,9360.0,maritime,7.42
809:CA:SNTL,Tahoe City Cross,CA,39.17162,-120.15362,6760.0,maritime,5.9
834:CA:SNTL,Truckee #2,CA,39.30087,-120.18407,6500.0,maritime,7.28
846:CA:SNTL,Virginia Lakes Ridge,CA,38.07298,-119.23433,9400.0,maritime,8.75
848:CA:SNTL,Ward Creek #3,CA,39.13545,-120.21865,6750.0,maritime,6.96
1317:CA:SNTL,Willow Flat CA,CA,38.27203,-119.45124,8220.0,maritime,8.75
1344:CO:SNTL,Alta Lakes,CO,37.88929,-107.84484,11290.0,intermountain,10.0
303:CO:SNTL,Apishapa,CO,37.33067,-105.06766,10000.0,intermountain,13.0
1030:CO:SNTL,Arapaho Ridge,CO,40.35098,-106.38141,10960.0,continental,7.78
322:CO:SNTL,Bear Lake,CO,40.31176,-105.6467,9490.0,intermountain,8.75
1061:CO:SNTL,Bear River,CO,40.06152,-107.00948,9100.0,intermountain,10.0
327:CO:SNTL,Beartown,CO,37.71433,-107.5124,11580.0,intermountain,8.46
1041:CO:SNTL,Beaver Ck Village,CO,39.59871,-106.51113,8530.0,intermountain,10.0
335:CO:SNTL,Berthoud Summit,CO,39.80364,-105.77786,11300.0,intermountain,10.0
345:CO:SNTL,Bison Lake,CO,39.76458,-107.35628,10950.0,intermountain,8.75
1185:CO:SNTL,Black Mesa,CO,37.78968,-108.18376,11580.0,intermountain,10.0
1161:CO:SNTL,Black Mountain,CO,40.8879,-105.66404,8940.0,intermountain,10.0
369:CO:SNTL,Brumley,CO,39.08758,-106.54231,10570.0,intermountain,10.0
938:CO:SNTL,Buckskin Joe,CO,39.30378,-106.11316,11160.0,intermountain,10.0
913:CO:SNTL,Buffalo Park,CO,40.22838,-106.5962,9240.0,intermountain,10.0
378:CO:SNTL,Burro Mountain,CO,39.87504,-107.59902,9290.0,intermountain,10.0
380:CO:SNTL,Butte,CO,38.89435,-106.95327,10190.0,intermountain,9.37
387:CO:SNTL,Cascade #2,CO,37.65751,-107.80287,8990.0,intermountain,9.12
1326:CO:SNTL,Castle Peak,CO,39.00074,-106.83912,11510.0,intermountain,10.0
1101:CO:SNTL,Chapman Tunnel,CO,39.2621,-106.62944,10090.0,continental,10.0
1059:CO:SNTL,Cochetopa Pass,CO,38.16273,-106.5988,10020.0,intermountain,10.0
408:CO:SNTL,Columbine,CO,40.39591,-106.60437,9170.0,unknown,10.0
409:CO:SNTL,Columbine Pass,CO,38.41819,-108.38313,9160.0,maritime,6.67
904:CO:SNTL,Columbus Basin,CO,37.44146,-108.02468,10780.0,intermountain,9.64
412:CO:SNTL,Copeland Lake,CO,40.20733,-105.5695,8570.0,unknown,10.0
415:CO:SNTL,Copper Mountain,CO,39.48917,-106.17154,10500.0,intermountain,10.0
426:CO:SNTL,Crosho,CO,40.16749,-107.05769,8960.0,intermountain,10.0
430:CO:SNTL,Culebra #2,CO,37.20939,-105.19988,10560.0,intermountain,10.0
431:CO:SNTL,Cumbres Trestle,CO,37.01877,-106.45275,10030.0,intermountain,10.0
438:CO:SNTL,Deadman Hill,CO,40.80572,-105.77018,10240.0,intermountain,5.83
457:CO:SNTL,Dry Lake,CO,40.5337,-106.7814,8240.0,intermountain,10.0
936:CO:SNTL,Echo Lake,CO,39.65539,-105.59358,10660.0,unknown,13.0
465:CO:SNTL,El Diente Peak,CO,37.78607,-108.02235,10210.0,intermountain,10.0
467:CO:SNTL,Elk River,CO,40.84758,-106.96861,8710.0,unknown,8.0
1252:CO:SNTL,Elkhead Divide,CO,40.79637,-107.10113,8780.0,intermountain,10.0
1120:CO:SNTL,Elliot Ridge,CO,39.8638,-106.42473,10550.0,intermountain,6.67
1325:CO:SNTL,Elwood Pass,CO,37.40563,-106.64136,11680.0,intermountain,10.0
1186:CO:SNTL,Fool Creek,CO,39.86866,-105.86765,11130.0,intermountain,7.5
485:CO:SNTL,Fremont Pass,CO,39.38014,-106.19784,11310.0,continental,10.0
1057:CO:SNTL,Glen Cove,CO,38.87602,-105.07605,11410.0,intermountain,10.0
1058:CO:SNTL,Grayback,CO,37.47051,-106.5379,11620.0,intermountain,10.0
505:CO:SNTL,Grizzly Peak,CO,39.64646,-105.8694,11110.0,intermountain,10.0
1102:CO:SNTL,Hayden Pass,CO,38.29303,-105.85027,10700.0,intermountain,8.87
1187:CO:SNTL,High Lonesome,CO,40.0359,-105.75472,10630.0,intermountain,8.33
531:CO:SNTL,Hoosier Pass,CO,39.36092,-106.05999,11600.0,intermountain,10.0
1122:CO:SNTL,Hourglass Lake,CO,40.57717,-105.62584,9380.0,intermountain,10.0
538:CO:SNTL,Idarado,CO,37.93389,-107.6762,9780.0,unknown,12.5
542:CO:SNTL,Independence Pass,CO,39.07543,-106.61154,10570.0,intermountain,10.0
547:CO:SNTL,Ivanhoe,CO,39.29228,-106.54907,10540.0,intermountain,10.0
935:CO:SNTL,Jackwhacker Gulch,CO,39.57096,-105.80355,11030.0,intermountain,10.0
551:CO:SNTL,Joe Wright,CO,40.53285,-105.88747,10140.0,unknown,10.0
970:CO:SNTL,Jones Pass,CO,39.7645,-105.90655,10430.0,intermountain,7.5
556:CO:SNTL,Kiln,CO,39.3172,-106.61501,9610.0,intermountain,10.0
564:CO:SNTL,Lake Eldora,CO,39.93659,-105.59031,9700.0,intermountain,10.0
565:CO:SNTL,Lake Irene,CO,40.41446,-105.81941,10680.0,intermountain,10.0
580:CO:SNTL,Lily Pond,CO,37.38028,-106.54823,11070.0,intermountain,12.86
586:CO:SNTL,Lizard Head Pass,CO,37.79895,-107.92475,10190.0,intermountain,10.0
589:CO:SNTL,Lone Cone,CO,37.89169,-108.19636,9730.0,intermountain,10.0
1123:CO:SNTL,Long Draw Resv,CO,40.51154,-105.7654,9980.0,continental,10.0
940:CO:SNTL,Lost Dog,CO,40.81557,-106.74833,9350.0,intermountain,7.75
602:CO:SNTL,Loveland Basin,CO,39.67428,-105.90264,11410.0,intermountain,10.0
607:CO:SNTL,Lynx Pass,CO,40.07832,-106.67095,8910.0,intermountain,10.0
905:CO:SNTL,Mancos,CO,37.43109,-108.17005,10020.0,intermountain,7.33
618:CO:SNTL,Mc Clure Pass,CO,39.12899,-107.28834,8760.0,maritime,11.11
1040:CO:SNTL,Mccoy Park,CO,39.60231,-106.544,9500.0,intermountain,10.0
914:CO:SNTL,Medano Pass,CO,37.85192,-105.43666,9650.0,intermountain,13.0
622:CO:SNTL,Mesa Lakes,CO,39.05738,-108.05756,10160.0,intermountain,10.0
937:CO:SNTL,Michigan Creek,CO,39.43579,-105.91072,10700.0,intermountain,10.0
624:CO:SNTL,Middle Creek,CO,37.61779,-107.03932,11260.0,intermountain,10.0
1014:CO:SNTL,Middle Fork Camp,CO,39.79565,-106.02802,8960.0,intermountain,10.0
629:CO:SNTL,Mineral Creek,CO,37.84737,-107.72657,10030.0,intermountain,7.08
632:CO:SNTL,Molas Lake,CO,37.74929,-107.68933,10610.0,unknown,10.0
1124:CO:SNTL,Moon Pass,CO,37.96627,-106.55857,11110.0,intermountain,10.0
658:CO:SNTL,Nast Lake,CO,39.29695,-106.60786,8710.0,unknown,10.0
1031:CO:SNTL,Never Summer,CO,40.40392,-105.95567,10300.0,continental,10.0
663:CO:SNTL,Niwot,CO,40.03581,-105.5452,9940.0,intermountain,10.0
669:CO:SNTL,North Lost Trail,CO,39.07818,-107.14388,9190.0,intermountain,10.63
675:CO:SNTL,Overland Res.,CO,39.09035,-107.63583,9890.0,intermountain,10.0
680:CO:SNTL,Park Cone,CO,38.81982,-106.58962,9600.0,intermountain,10.0
682:CO:SNTL,Park Reservoir,CO,39.04433,-107.87951,9990.0,intermountain,10.0
688:CO:SNTL,Phantom Valley,CO,40.39803,-105.84606,9030.0,unknown,10.0
701:CO:SNTL,Porphyry Creek,CO,38.48864,-106.33967,10790.0,intermountain,10.0
709:CO:SNTL,Rabbit Ears,CO,40.36735,-106.74118,9390.0,unknown,9.29
1324:CO:SNTL,Rat Creek,CO,37.93571,-106.98192,11680.0,intermountain,10.0
1032:CO:SNTL,Rawah,CO,40.70794,-106.00727,9100.0,intermountain,8.18
713:CO:SNTL,Red Mountain Pass,CO,37.89168,-107.71389,11060.0,intermountain,10.0
717:CO:SNTL,Ripple Creek,CO,40.10844,-107.29383,10340.0,unknown,7.08
718:CO:SNTL,Roach,CO,40.87498,-106.04675,9710.0,intermountain,10.0
939:CO:SNTL,Rough And Tumble,CO,39.02611,-106.08063,10420.0,intermountain,13.0
1100:CO:SNTL,Saint Elmo,CO,38.69985,-106.36805,10420.0,intermountain,10.0
1128:CO:SNTL,Sargents Mesa,CO,38.2856,-106.37085,11490.0,intermountain,9.17
1251:CO:SNTL,Sawtooth,CO,40.13632,-105.58486,9640.0,intermountain,5.83
737:CO:SNTL,Schofield Pass,CO,39.01467,-107.04933,10640.0,intermountain,10.0
739:CO:SNTL,Scotch Creek,CO,37.64562,-108.00833,9160.0,intermountain,10.0
1060:CO:SNTL,Sharkstooth,CO,37.50356,-108.11405,10730.0,intermountain,7.89
762:CO:SNTL,Slumgullion,CO,37.99076,-107.20392,11560.0,intermountain,10.0
773:CO:SNTL,South Colony,CO,37.96647,-105.53671,10790.0,intermountain,10.0
780:CO:SNTL,Spud Mountain,CO,37.69883,-107.77841,10660.0,unknown,10.0
793:CO:SNTL,Stillwater Creek,CO,40.22532,-105.9198,8760.0,intermountain,8.75
797:CO:SNTL,Stump Lakes,CO,37.47647,-107.63348,11230.0,intermountain,10.0
802:CO:SNTL,Summit Ranch,CO,39.71803,-106.1577,9350.0,intermountain,10.0
825:CO:SNTL,Tower,CO,40.5374,-106.67655,10610.0,intermountain,6.67
827:CO:SNTL,Trapper Lake,CO,39.99881,-107.23618,9750.0,intermountain,8.29
829:CO:SNTL,Trinchera,CO,37.35296,-105.23259,10860.0,intermountain,10.0
838:CO:SNTL,University Camp,CO,40.03307,-105.57562,10330.0,intermountain,10.0
839:CO:SNTL,Upper Rio Grande,CO,37.72172,-107.25971,9370.0,unknown,10.0
840:CO:SNTL,Upper San Juan,CO,37.48563,-106.83528,10140.0,intermountain,9.0
1141:CO:SNTL,Upper Taylor,CO,38.99071,-106.74504,10710.0,intermountain,10.0
1005:CO:SNTL,Ute Creek,CO,37.6148,-105.37322,10720.0,intermountain,10.0
842:CO:SNTL,Vail Mountain,CO,39.61765,-106.38019,10290.0,intermountain,10.0
843:CO:SNTL,Vallecito,CO,37.48524,-107.50748,10740.0,intermountain,10.0
1188:CO:SNTL,Wager Gulch,CO,37.88248,-107.36428,11110.0,intermountain,10.0
1160:CO:SNTL,Weminuche Creek,CO,37.51968,-107.32139,10730.0,intermountain,10.0
857:CO:SNTL,Whiskey Ck,CO,37.21423,-105.12262,10260.0,intermountain,10.0
1042:CO:SNTL,Wild Basin,CO,40.201,-105.6025,9410.0,intermountain,10.0
869:CO:SNTL,Willow Creek Pass,CO,40.34734,-106.0952,9520.0,intermountain,10.0
870:CO:SNTL,Willow Park,CO,40.43397,-105.73588,10710.0,intermountain,10.0
874:CO:SNTL,Wolf Creek Summit,CO,37.47903,-106.80234,10930.0,intermountain,9.37
1033:CO:SNTL,Zirkel,CO,40.79492,-106.59544,9320.0,intermountain,9.33
306:ID:SNTL,Atlanta Summit,ID,43.7569,-115.23907,7570.0,maritime,6.67
312:ID:SNTL,Banner Summit,ID,44.30342,-115.23447,7040.0,intermountain,7.39
319:ID:SNTL,Bear Basin,ID,44.95222,-116.14293,5350.0,intermountain,8.33
320:ID:SNTL,Bear Canyon,ID,43.74367,-113.93797,7920.0,intermountain,7.08
323:ID:SNTL,Bear Mountain,ID,48.30583,-116.07444,5460.0,maritime,6.83
324:ID:SNTL,Bear Saddle,ID,44.60533,-116.98097,6170.0,maritime,8.38
338:ID:SNTL,Big Creek Summit,ID,44.62621,-115.79561,6550.0,maritime,6.13
978:ID:SNTL,Bogus Basin,ID,43.76377,-116.09685,6370.0,maritime,6.67
359:ID:SNTL,Bostetter R.S.,ID,42.16442,-114.19272,7530.0,maritime,6.67
370:ID:SNTL,Brundage Reservoir,ID,45.04315,-116.13253,6280.0,intermountain,8.33
382:ID:SNTL,Camas Creek Divide,ID,43.26548,-115.3453,5720.0,maritime,10.0
895:ID:SNTL,Chocolate Gulch,ID,43.7685,-114.41812,6310.0,intermountain,6.55
411:ID:SNTL,Cool Creek,ID,46.76361,-115.29528,6320.0,maritime,6.36
1306:ID:SNTL,Couch Summit,ID,43.51762,-114.80214,6780.0,intermountain,5.0
423:ID:SNTL,Cozy Cove,ID,44.28846,-115.65508,5410.0,intermountain,7.5
424:ID:SNTL,Crab Creek,ID,44.437,-111.99384,6870.0,intermountain,13.0
425:ID:SNTL,Crater Meadows,ID,46.56394,-115.28903,5960.0,unknown,5.0
439:ID:SNTL,Deadwood Summit,ID,44.54492,-115.56386,6990.0,intermountain,7.1
450:ID:SNTL,Dollarhide Summit,ID,43.6025,-114.67417,8390.0,unknown,6.0
466:ID:SNTL,Elk Butte,ID,46.83998,-116.12233,5680.0,maritime,6.67
471:ID:SNTL,Emigrant Summit,ID,42.36055,-111.56085,7390.0,intermountain,6.67
1305:ID:SNTL,Fish Ck,ID,43.55545,-113.71931,6380.0,unknown,13.0
484:ID:SNTL,Franklin Basin,ID,42.0505,-111.6012,8140.0,unknown,6.0
489:ID:SNTL,Galena,ID,43.87722,-114.6725,7470.0,unknown,7.08
490:ID:SNTL,Galena Summit,ID,43.87497,-114.71363,8790.0,unknown,8.09
492:ID:SNTL,Garfield R.S.,ID,43.6104,-113.9308,6580.0,unknown,6.25
493:ID:SNTL,Giveout,ID,42.4132,-111.1663,6940.0,intermountain,10.0
496:ID:SNTL,Graham Guard Sta.,ID,43.9538,-115.27387,5690.0,unknown,6.67
520:ID:SNTL,Hemlock Butte,ID,46.48111,-115.63361,5800.0,unknown,5.0
988:ID:SNTL,Hidden Lake,ID,48.89368,-116.75743,5000.0,intermountain,6.46
524:ID:SNTL,Hilts Creek,ID,44.01896,-113.47242,8090.0,maritime,6.67
534:ID:SNTL,Howell Canyon,ID,42.32029,-113.61587,8010.0,maritime,5.0
535:ID:SNTL,Humboldt Gulch,ID,47.53178,-115.77643,4260.0,maritime,6.07
537:ID:SNTL,Hyndman,ID,43.71077,-114.15894,7590.0,unknown,7.75
546:ID:SNTL,Island Park,ID,44.4203,-111.38512,6300.0,intermountain,8.33
550:ID:SNTL,Jackson Peak,ID,44.05092,-115.44322,7060.0,maritime,6.67
588:ID:SNTL,Lolo Pass,ID,46.63448,-114.58072,5280.0,maritime,8.33
1016:ID:SNTL,Long Valley,ID,44.78835,-116.08878,4890.0,intermountain,7.32
594:ID:SNTL,Lookout,ID,47.45749,-115.70457,5180.0,maritime,6.67
600:ID:SNTL,Lost Lake,ID,47.0809,-115.9604,6090.0,maritime,6.0
601:ID:SNTL,Lost-Wood Divide,ID,43.82441,-114.26404,7870.0,intermountain,6.41
610:ID:SNTL,Magic Mountain,ID,42.18071,-114.28665,6940.0,maritime,10.0
620:ID:SNTL,Meadow Lake,ID,44.43655,-113.31815,9190.0,intermountain,6.0
623:ID:SNTL,Mica Creek,ID,47.15045,-116.26643,4480.0,maritime,7.5
627:ID:SNTL,Mill Creek Summit,ID,44.47212,-114.48992,8780.0,intermountain,7.5
636:ID:SNTL,Moonshine,ID,44.41478,-113.39814,7490.0,intermountain,7.08
638:ID:SNTL,Moose Creek,ID,45.67008,-113.95315,6170.0,unknown,8.33
637:ID:SNTL,Mores Creek Summit,ID,43.932,-115.66588,6090.0,maritime,10.0
639:ID:SNTL,Morgan Creek,ID,44.84237,-114.26871,7620.0,unknown,6.67
989:ID:SNTL,Moscow Mountain,ID,46.805,-116.8535,4700.0,maritime,5.56
645:ID:SNTL,Mosquito Ridge,ID,48.05726,-116.23055,5270.0,maritime,8.0
650:ID:SNTL,Mountain Meadows,ID,45.69694,-115.22972,6340.0,intermountain,7.64
